,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"右端擦金桂",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
,,,,,,,,,,,,"奇圭 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"右端擦銀桂",14,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀",
"左極銀",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"奇銀 ",,"奇銀 ",,"奇銀 ",,"奇銀 ",,,"左端偶銀 ",,"左端偶銀 ",,"左端偶銀 ",,,,"銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀",
"左端奇銀",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,21,,21,,21,,,17,,17,,17,,,,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"天偶銀 ",,"偶銀 ",,"偶銀 ",,"偶銀 ",,"底偶銀 ","左極銀 ",,"左端奇銀 ",,"左端奇銀 ",,"左端奇銀 ",,,"銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀",
"左端偶銀",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,22,,22,,22,,24,15,,16,,16,,16,,,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"奇銀 ",,,,,,,,,,,"銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀",
"左穴銀",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
,,,,,,,,,,,,"奇銀 ",,,,,,,,,,,,,,,,,,"奇銀 ",,,,,,,,,,,,,,,,,,"奇銀 ",,,,,,,,,,,,,,,,,,"奇銀 ",,,,,,,,,,,,,,,,,"銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀",
"天奇銀",19,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
,,,"右端偶銀 ",,,,,,,,,,,,,,,,,,"偶銀 ",,,,,,,,,,,,,,,,,,"偶銀 ",,,,,,,,,,,,,,,,,,"偶銀 ",,,,,,,,,,,,,,,,,,"左端偶銀 ",,,,,,,,"銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀",
"天偶銀",20,,27,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,17,,,,,,,,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
,,"右極銀 ",,"右端奇銀 ",,"右端奇銀 ",,"右端奇銀 ",,"右穴銀 ","天偶銀 ",,"偶銀 ",,"偶銀 ",,"偶銀 ",,,"天奇銀 ",,,,,,,,"底奇銀 ","天偶銀 ",,"偶銀 ",,"偶銀 ",,"偶銀 ",,,"天奇銀 ",,,,,,,,"底奇銀 ","天偶銀 ",,"偶銀 ",,"偶銀 ",,"偶銀 ",,,"天奇銀 ",,,,,,,,"底奇銀 ","天偶銀 ",,"偶銀 ",,"偶銀 ",,"偶銀 ",,,"左極銀 ",,"左端奇銀 ",,"左端奇銀 ",,"左端奇銀 ",,"左穴銀 ","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀",
"奇銀",21,28,,26,,26,,26,,25,20,,22,,22,,22,,,19,,,,,,,,23,20,,22,,22,,22,,,19,,,,,,,,23,20,,22,,22,,22,,,19,,,,,,,,23,20,,22,,22,,22,,,15,,16,,16,,16,,18,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
,,,"右端偶銀 ",,"右端偶銀 ",,"右端偶銀 ",,"右端偶銀 ",,"天偶銀 ","奇銀 ",,"奇銀 ",,"奇銀 ",,"奇銀 ","底偶銀 ","天奇銀 ",,,,,,,,,"天偶銀 ","奇銀 ",,"奇銀 ",,"奇銀 ",,"奇銀 ","底偶銀 ","天奇銀 ",,,,,,,,,"天偶銀 ","奇銀 ",,"奇銀 ",,"奇銀 ",,"奇銀 ","底偶銀 ","天奇銀 ",,,,,,,,,"天偶銀 ","奇銀 ",,"奇銀 ",,"奇銀 ",,"奇銀 ","底偶銀 ",,"左端偶銀 ",,"左端偶銀 ",,"左端偶銀 ",,"左端偶銀 ",,"銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","銀打","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀","駒袋銀",
"偶銀",22,,27,,27,,27,,27,,20,21,,21,,21,,21,24,19,,,,,,,,,20,21,,21,,21,,21,24,19,,,,,,,,,20,21,,21,,21,,21,24,19,,,,,,,,,20,21,,21,,21,,21,24,,17,,17,,17,,17,,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
